,data_open,data_high,data_low,data_close,data_volume,data_delta,engineered_RSI,engineered_SMA_10,engineered_SMA_20,engineered_Upper_BB,engineered_Lower_BB,engineered_MACD,engineered_MACD_Signal,engineered_ATR,pred_delta,monitor_rmse,monitor_mape,monitor_ks_statistic,monitor_wasserstein_distance,data_delta_lag_1,data_delta_lag_2,data_delta_lag_3,data_delta_lag_4,data_delta_lag_5,data_delta_lag_6,data_delta_lag_7,data_delta_lag_8,data_delta_lag_9,data_delta_lag_10
2024-03-07,169.15,170.73,168.49,169.0,71765061.0,-0.1500000000000056,22.017775745888315,-0.7320000000000022,-0.5554999999999992,1.3528442809767895,-2.463844280976788,-0.22375039910076466,-0.19853652179611386,3.2365214285714297,,,,,,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807,0.8900000000000148
2024-03-08,169.0,173.7,168.94,170.73,76267041.0,1.7299999999999898,27.801950317105977,-0.3100000000000051,-0.4157499999999999,1.7300789405507675,-2.5615789405507674,-0.02192894751305932,-0.16321500693950297,3.349021428571429,,,,,,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125,-2.4899999999999807
2024-03-11,172.94,174.38,172.05,172.75,58929918.0,-0.1899999999999977,33.961291929293324,-0.22100000000000358,-0.4352499999999992,1.694043124613492,-2.56454312461349,-0.01671921823479275,-0.13391584919856095,3.4361642857142862,,,,,,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011,-1.0800000000000125
2024-03-12,173.15,174.03,171.01,173.23,59544927.0,0.079999999999984,35.37221281827743,-0.3660000000000053,-0.36800000000000066,1.7357570402046179,-2.4717570402046194,0.009091472433190084,-0.10531438487221075,3.492678571428572,,,,,,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034,1.5300000000000011
2024-03-13,172.77,173.185,170.76,171.13,51948951.0,-1.6400000000000148,32.13720767930636,-0.4210000000000065,-0.41350000000000053,1.7613831789558807,-2.5883831789558815,-0.10799806020509328,-0.10585111993878726,3.480892857142856,,,,,,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102,-1.0900000000000034
2024-03-14,172.91,174.3078,172.05,173.0,72571635.0,0.0900000000000034,37.60913994901173,-0.3600000000000051,-0.350500000000001,1.8050263125766997,-2.5060263125767017,-0.06049842839514186,-0.09678058163005819,3.507164285714284,,,,,,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852,-0.5200000000000102
2024-03-15,171.17,172.62,170.285,172.62,121752699.0,1.450000000000017,36.957012444900286,-0.22600000000000192,-0.2935000000000002,1.991943870282208,-2.5789438702822087,0.08589585212143253,-0.06024529487976006,3.550378571428571,,,,,,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114,0.1099999999999852
2024-03-18,175.57,177.71,173.52,173.72,75604184.0,-1.8499999999999943,40.19001876374927,-0.3060000000000002,-0.3305000000000007,2.0332211964901514,-2.694221196490153,-0.06363450761198092,-0.06092313742620424,3.602342857142856,,,,,,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864,-1.0500000000000114
2024-03-19,174.34,176.605,173.03,176.08,55215244.0,1.740000000000009,46.526033366613675,-0.06800000000000066,-0.23200000000000073,2.3070391883545236,-2.771039188354525,0.1063190225981597,-0.027474705421331454,3.644128571428569,,,,,,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975,-0.6399999999999864
2024-03-20,175.72,178.67,175.09,178.67,53423102.0,2.9499999999999886,52.476163217066734,0.42099999999999793,-0.10350000000000108,2.7999373458114456,-3.006937345811448,0.33478610156509836,0.04497745597595451,3.682699999999997,,,,,,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056,-1.9399999999999975
2024-03-21,177.05,177.49,170.84,171.37,106181270.0,-5.680000000000007,39.227262997179615,-0.13200000000000217,-0.43200000000000216,3.3514631865805833,-4.215463186580587,-0.178463749404566,0.0002892148998504124,4.001271428571424,,,,,,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898,-0.1500000000000056
2024-03-22,171.76,173.05,170.06,172.28,71160138.0,0.5200000000000102,41.219558765502555,-0.2530000000000001,-0.28150000000000264,3.3952335331356562,-3.9582335331356613,-0.08396190900296752,-0.016561009880713174,3.7955571428571386,,,,,,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977,1.7299999999999898
2024-03-25,170.565,171.94,169.45,170.85,54288328.0,0.2849999999999966,39.05296089665373,-0.20550000000000068,-0.21325000000000216,3.451731187572885,-3.878231187572889,-0.027711613429032805,-0.0187911305903771,3.606271428571426,,,,,,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984,-0.1899999999999977
2024-03-26,170.0,171.42,169.58,169.71,57388449.0,-0.289999999999992,37.36674292202646,-0.2424999999999983,-0.3042500000000018,3.2676804451883097,-3.8761804451883135,-0.029194013040005767,-0.020871707080302837,3.5548428571428525,,,,,,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148,0.079999999999984
2024-03-27,170.41,173.6,170.11,173.31,60273265.0,2.9000000000000057,45.38619209387704,0.21150000000000374,-0.10475000000000137,3.719206995739252,-3.928706995739255,0.22445019254159654,0.02819267284407704,3.672699999999996,,,,,,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034,-1.6400000000000148
2024-03-28,171.75,172.23,170.51,171.48,65672690.0,-0.2700000000000102,42.41332729450388,0.17550000000000238,-0.09225000000000136,3.727623895686529,-3.9121238956865314,0.16773895540419992,0.05610192935610162,3.5326999999999975,,,,,,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017,0.0900000000000034
2024-04-01,171.19,171.25,169.475,170.03,43772506.0,-1.1599999999999966,40.16822737456124,-0.08549999999999898,-0.15575000000000044,3.6920891406907326,-4.003589140690734,0.0503983684116059,0.05496121716720248,3.4151999999999965,,,,,,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943,1.450000000000017
2024-04-02,169.08,169.34,168.2302,168.84,49013991.0,-0.2400000000000091,38.37298710785355,0.07549999999999954,-0.11525000000000034,3.70994277120018,-3.940442771200181,0.03128083309362835,0.05022514035248766,3.3280428571428535,,,,,,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009,-1.8499999999999943
2024-04-03,168.79,170.68,168.58,169.65,45571129.0,0.8600000000000136,40.32792861931729,-0.0125,-0.04025000000000034,3.800411230076215,-3.8809112300762156,0.10369551815112778,0.06091921591221569,3.301614285714282,,,,,,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886,1.740000000000009
2024-04-04,170.29,171.92,168.82,168.82,53355055.0,-1.4699999999999989,38.96396267653311,-0.45449999999999874,-0.01675000000000041,3.780473743459787,-3.813973743459788,-0.026619990913808178,0.04341137454701092,3.2960571428571392,,,,,,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007,2.9499999999999886
2024-04-05,169.59,170.39,168.95,169.58,41975776.0,-0.0099999999999909,40.933916160975684,0.11250000000000285,-0.009749999999999674,3.786955601051082,-3.806455601051081,-0.011948438290451835,0.03233941197951837,3.2142714285714242,,,,,,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102,-5.680000000000007
2024-04-08,169.03,169.2,168.24,168.45,37216858.0,-0.5800000000000125,38.92242086851637,0.0025000000000005686,-0.12524999999999978,3.5882466852791164,-3.838746685279116,-0.04578755303522619,0.016714018976569454,2.946414285714281,,,,,,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966,0.5200000000000102
2024-04-09,168.7,170.08,168.35,169.67,42231444.0,0.9699999999999988,42.223479074822045,0.07100000000000078,-0.06724999999999996,3.6780874171656537,-3.8125874171656537,0.05186883915089424,0.023744983011434413,2.814628571428569,,,,,,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992,0.2849999999999966
2024-04-10,168.8,169.09,167.11,167.78,49709336.0,-1.0200000000000102,38.731125978757454,-0.002000000000001045,-0.12224999999999968,3.6462181726692475,-3.890718172669247,-0.030957279098167645,0.012804530589514002,2.7417714285714254,,,,,,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057,-0.289999999999992
2024-04-11,168.34,175.46,168.16,175.04,91070275.0,6.699999999999989,54.350393679183476,0.3779999999999973,0.2947500000000005,5.067880358690472,-4.478380358690471,0.5203437083602388,0.11431236614365897,2.7310571428571415,,,,,,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102,2.9000000000000057
2024-04-12,174.26,178.36,174.21,176.55,101670886.0,2.2900000000000205,56.81624121554217,0.6340000000000003,0.4047500000000014,5.258728807448373,-4.449228807448369,0.5945499668150015,0.21035988627792748,2.813914285714284,,,,,,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966,-0.2700000000000102
2024-04-15,175.36,176.63,172.5,172.69,73531773.0,-2.670000000000016,49.46114452347464,0.48299999999999843,0.1987499999999997,5.213005336433057,-4.815505336433058,0.2502437594298126,0.21833666090830453,2.9067714285714255,,,,,,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091,-1.1599999999999966
2024-04-16,171.75,173.76,168.27,169.38,73711235.0,-2.3700000000000045,44.179577249566485,0.26999999999999885,0.1727499999999992,5.23687924400632,-4.891379244006322,0.001568027040508041,0.17498293413474525,3.1674857142857116,,,,,,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136,-0.2400000000000091
2024-04-17,169.61,170.65,168.0,168.0,50901210.0,-1.6100000000000136,42.15833716177986,0.022999999999996135,0.005249999999998067,5.07272053583728,-5.062220535837283,-0.13265447585185958,0.1134554521374243,3.0789142857142844,,,,,,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989,0.8600000000000136
2024-04-18,168.03,168.64,166.55,167.04,43122903.0,-0.9900000000000092,40.761258804418766,0.0709999999999951,-0.1917500000000018,4.6968891121068745,-5.080389112106878,-0.18684413508830838,0.05339553469227778,3.028199999999996,,,,,,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909,-1.4699999999999989
2024-04-19,166.21,166.4,164.075,165.0,68149377.0,-1.210000000000008,37.887951760027256,-0.04900000000000661,0.03174999999999813,4.2228725415030235,-4.159372541503028,-0.24472100047198403,-0.006227772340574582,3.0967714285714254,,,,,,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125,-0.0099999999999909
2024-04-22,165.515,167.26,164.77,165.84,48116443.0,0.325000000000017,39.7706319733581,0.041499999999996345,0.021999999999998462,4.20924554607894,-4.1652455460789435,-0.16482713716321526,-0.037947645305102716,3.1460714285714237,,,,,,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988,-0.5800000000000125
2024-04-23,165.35,167.05,164.92,166.9,49537761.0,1.5500000000000114,42.15344238725859,0.09949999999999762,0.0852499999999992,4.327083609233288,-4.156583609233289,-0.0026330603581892764,-0.03088472831572003,3.1482142857142827,,,,,,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102,0.9699999999999988
2024-04-24,166.54,169.3,166.21,169.02,48251835.0,2.480000000000018,46.69556840244383,0.44950000000000045,0.22374999999999973,4.592968736618839,-4.145468736618839,0.19866011161564295,0.015024239670552567,3.1474999999999977,,,,,,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989,-1.0200000000000102
2024-04-25,169.525,170.61,168.1511,169.89,50558329.0,0.3649999999999807,48.48328191388384,-0.18400000000000033,0.09699999999999846,4.282543289894275,-4.088543289894278,0.1853865556223102,0.049096702860904104,3.2109928571428554,,,,,,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205,6.699999999999989
2024-04-26,169.88,171.34,169.18,169.3,44838354.0,-0.5799999999999841,47.324144770744766,-0.4710000000000008,0.08149999999999977,4.275054076135628,-4.112054076135628,0.09748976325577244,0.058775314939877775,3.2695642857142837,,,,,,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016,2.2900000000000205
2024-04-29,173.37,176.03,173.1,173.5,68169419.0,0.1299999999999954,55.4833403510149,-0.19099999999999967,0.14599999999999938,4.298635941562654,-4.006635941562656,0.08415193717650879,0.06385063938720398,3.6267071428571387,,,,,,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045,-2.670000000000016
2024-04-30,173.33,174.99,170.0,170.33,65934776.0,-3.0,49.27904217997903,-0.2539999999999992,0.00799999999999983,4.3916603306753705,-4.3756603306753705,-0.1769435326824753,0.015691804973268123,3.80027857142857,,,,,,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136,-2.3700000000000045
2024-05-01,169.58,172.705,169.11,169.3,50383147.0,-0.2800000000000011,47.42343635272181,-0.12099999999999796,-0.04900000000000091,4.317627748587792,-4.415627748587794,-0.16250900299726379,-0.019948356620838256,3.508492857142855,,,,,,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092,-1.6100000000000136
2024-05-02,172.51,173.415,170.89,173.03,94214915.0,0.5200000000000102,54.15575394020826,0.03000000000000399,0.050499999999999545,4.371241773548179,-4.27024177354818,-0.08553028027526222,-0.03306474135172305,3.505992857142853,,,,,,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008,-0.9900000000000092
2024-05-03,186.645,187.0,182.66,183.38,163224109.0,-3.265000000000015,66.84292531525179,-0.17549999999999671,-0.11225000000000165,4.456199552724593,-4.680699552724596,-0.32618193306827997,-0.09168817969503443,4.208849999999996,,,,,,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017,-1.210000000000008
2024-05-06,182.354,184.2,180.42,181.71,78569667.0,-0.6440000000000055,63.7760346806758,-0.272399999999999,-0.1154500000000013,4.4544685055500155,-4.685368505550017,-0.30192688117599087,-0.13373591999122572,4.086707142857141,,,,,,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114,0.325000000000017
2024-05-07,183.45,184.9,181.32,182.4,77305771.0,-1.049999999999983,64.5007694282927,-0.5323999999999984,-0.2164500000000004,4.341732900882193,-4.774632900882193,-0.3118703376002525,-0.1693628035130311,4.153135714285712,,,,,,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018,1.5500000000000114
2024-05-08,182.85,183.07,181.45,182.74,45057087.0,-0.1099999999999852,64.87370171949317,-0.7913999999999988,-0.17094999999999913,4.371600476503152,-4.713500476503151,-0.24112096200558303,-0.1837144352115415,4.119564285714286,,,,,,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807,2.480000000000018
2024-05-09,182.56,184.66,182.11,184.57,48982972.0,2.009999999999991,66.88987881063217,-0.6268999999999977,-0.40544999999999903,2.9806490426028422,-3.7915490426028406,-0.013825913183486832,-0.14973673080593056,4.089921428571428,,,,,,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841,0.3649999999999807
2024-05-10,184.9,185.09,182.13,183.05,50759496.0,-1.8499999999999943,63.62332487450172,-0.7538999999999987,-0.6124499999999997,2.580509720846387,-3.805409720846386,-0.14350841438345618,-0.1484910675214357,4.123492857142858,,,,,,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954,-0.5799999999999841
2024-05-13,185.435,187.1,184.62,186.28,72044809.0,0.8449999999999989,67.27999969441944,-0.6823999999999983,-0.43669999999999903,2.665051566284351,-3.5384515662843494,-0.028490335102709458,-0.12449092103769045,4.260635714285712,,,,,,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0,0.1299999999999954
2024-05-14,187.51,188.3,186.29,187.43,52393619.0,-0.079999999999984,68.49431715014234,-0.3903999999999968,-0.322199999999998,2.6452188393991696,-3.289618839399165,-0.011840952930012416,-0.10196092741615485,4.184207142857141,,,,,,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011,-3.0
2024-05-15,187.91,190.65,187.37,189.72,70399988.0,1.8100000000000025,70.81690729572034,-0.18139999999999643,-0.1511999999999972,2.896819450138255,-3.199219450138249,0.1521076052158889,-0.05114722088974611,4.242857142857141,,,,,,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102,-0.2800000000000011
2024-05-16,190.47,191.095,189.6601,189.84,52845230.0,-0.6299999999999955,70.9378117887274,-0.296399999999997,-0.13319999999999652,2.8981690219715053,-3.164569021971498,0.08418003561263922,-0.024081769589269043,4.191064285714284,,,,,,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015,0.5200000000000102
2024-05-17,189.51,190.81,189.18,189.87,41282925.0,0.3600000000000136,70.97019202256057,0.06610000000000582,-0.05469999999999543,2.940355370720927,-3.049755370720918,0.10897547212732878,0.0025296787540505204,3.8267785714285703,,,,,,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055,-3.265000000000015
2024-05-20,189.325,191.9199,189.01,191.04,44361275.0,1.7150000000000034,72.2679192487708,0.3020000000000067,0.014800000000003888,3.1097961380810957,-3.0801961380810883,0.23525137854621775,0.04907401871248397,3.6782,,,,,,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983,-0.6440000000000055
2024-05-21,191.09,192.73,190.9201,192.35,42309401.0,1.259999999999991,73.68629522934982,0.5330000000000041,0.00030000000000286465,3.0676058365179166,-3.067005836517911,0.2952082695747341,0.098300868884934,3.550692857142857,,,,,,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852,-1.049999999999983
2024-05-22,192.265,192.8231,190.27,190.9,34648547.0,-1.364999999999981,69.45205584184772,0.4075000000000045,-0.1919499999999971,2.6978019452823574,-3.0817019452823518,0.1294171355420955,0.10452412221636631,3.4391285714285726,,,,,,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991,-0.1099999999999852
2024-05-23,190.98,191.0,186.625,186.88,51005924.0,-4.099999999999994,59.28138175262375,-0.20349999999999396,-0.41519999999999585,2.9449853081732233,-3.7753853081732154,-0.22012768041558084,0.039593761689976886,2.75377142857143,,,,,,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943,2.009999999999991
2024-05-24,188.82,190.58,188.0404,189.98,36326975.0,1.1599999999999966,63.696419458416976,0.09750000000000511,-0.3281999999999968,3.1033634368393437,-3.759763436839337,-0.07187786180218741,0.01729943699154403,2.7480571428571454,,,,,,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989,-1.8499999999999943
2024-05-28,191.51,193.0,189.1,189.99,52280051.0,-1.5199999999999818,63.71008888443421,-0.13899999999999296,-0.4106999999999957,3.0536612975554407,-3.8750612975554324,-0.1686977718708696,-0.019900004780938695,2.7709142857142877,,,,,,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984,0.8449999999999989
2024-05-29,189.61,192.247,189.51,190.29,53068016.0,0.6799999999999784,64.1462444408082,-0.0629999999999967,-0.22669999999999674,3.0441144229646655,-3.4975144229646586,-0.0671327695386908,-0.029346557732489117,2.8507000000000033,,,,,,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025,-0.079999999999984
2024-05-30,190.76,192.18,190.63,191.29,49947941.0,0.5300000000000011,65.62913596703402,-0.1909999999999968,-0.18619999999999665,3.101849404162066,-3.4742494041620597,0.0012401840781313678,-0.02322920937036502,2.8035571428571484,,,,,,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955,1.8100000000000025
2024-05-31,191.44,192.57,189.91,192.25,75158277.0,0.8100000000000023,67.03854490763123,-0.046999999999997065,-0.17169999999999702,3.1319827361374486,-3.4753827361374423,0.0771307866659194,-0.0031572101631081387,2.782128571428576,,,,,,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136,-0.6299999999999955
2024-06-03,192.9,194.99,192.52,194.03,50080539.0,1.1299999999999957,69.5331806603188,0.030000000000001137,0.04805000000000349,3.0569188187458445,-2.9608188187458375,0.1612373181900728,0.02972169550752805,2.6885571428571495,,,,,,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034,0.3600000000000136
2024-06-04,194.635,195.32,193.0342,194.35,47471445.0,-0.2849999999999966,69.97315278358022,-0.16999999999999887,0.06600000000000393,3.0617401334842747,-2.929740133484267,0.11241779367834091,0.046260915141690624,2.7075428571428626,,,,,,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991,1.7150000000000034
2024-06-05,195.4,196.9,194.87,195.87,54156785.0,0.4699999999999988,72.03869365855097,-0.24899999999999806,0.142000000000003,3.095353847301129,-2.811353847301123,0.1331156842326436,0.06363186895988122,2.6554000000000064,,,,,,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981,1.259999999999991
2024-06-06,195.685,196.5,194.17,194.48,41181753.0,-1.2050000000000125,67.46804261171334,-0.23300000000000126,0.08725000000000165,3.1002699485775524,-2.925769948577549,0.0141967587782343,0.053744846923551845,2.7193357142857217,,,,,,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994,-1.364999999999981
2024-06-07,194.65,196.94,194.14,196.89,53103912.0,2.2399999999999807,70.91381030471814,0.40099999999999625,0.09875000000000114,3.144250347795252,-2.9467503477952497,0.19567968887773385,0.08213181531438826,2.8029071428571513,,,,,,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966,-4.099999999999994
2024-06-10,196.9,197.3,192.15,193.12,97262077.0,-3.780000000000001,60.17615987947483,-0.09300000000000352,0.0022500000000007956,3.408665734741532,-3.40416573474153,-0.14459071846741745,0.03678730855802713,2.962914285714293,,,,,,2.2399999999999807,-1.2050000000000125,0.4699999999999988,-0.2849999999999966,1.1299999999999957,0.8100000000000023,0.5300000000000011,0.6799999999999784,-1.5199999999999818,1.1599999999999966
